"","GEOID","incidence"
"1408","13181",NA
"1409","01059",0.13
"1410","24019",0.49
"1411","37159",0.03
"1412","37009",0.15
"1413","20141",4.2
"1414","06055",0.06
"1415","36063",0.11
"1416","12039",0.26
"1417","55007",0.27
"1418","13137",NA
"1419","40013",0.28
"1420","40065",0.61
"1421","05085",0.29
"1422","05015",0.14
"1423","48017",5.04
"1424","30029",0.04
"1425","50017",NA
"1426","48339",1.05
"1427","48241",0.11
"1428","36091",0.05
"1429","08031",1.25
"1430","26029",NA
"1431","48033",NA
"1432","69100",NA
"1433","27163",0.08
"1434","38053",1.5
"1435","13059",0.03
"1436","13223",0.03
"1437","13207",NA
"1438","13069",0.09
"1439","13071",NA
"1440","13161",0.26
"1441","13225",NA
"1442","13149",NA
"1443","13093",NA
"1444","13231",0.22
"1445","28157",NA
"1446","48153",7.56
"1447","45009",NA
"1448","47059",0.23
"1449","47155",0.09
"1450","54047",NA
"1451","13303",NA
"1452","51079",0.42
"1453","51053",NA
"1454","21187",NA
"1455","06069",NA
"1456","10005",0.08
"1457","34003",0.14
"1458","53053",0.01
"1459","31013",2.13
"1460","23031",NA
"1461","21119",NA
"1462","37057",0.02
"1463","29057",NA
"1464","04017",0.3
"1465","02122",NA
"1466","31075",6.39
"1467","13267",NA
"1468","48353",0.27
"1469","41035",0.18
"1470","05069",2.14
"1471","45029",NA
"1472","54071",NA
"1473","29027",0.27
"1474","55009",0.19
"1475","48225",0.17
"1476","27139",0.21
"1477","22067",1.61
"1478","46103",2.22
"1479","20199",7.88
"1480","04003",0.15
"1481","37043",0.38
"1482","49033",NA
"1483","48361",1.11
"1484","12075",NA
"1485","12005",0.42
"1486","26041",NA
"1487","22017",2.36
"1488","24021",0.12
"1489","60020",NA
"1490","45053",NA
"1491","37137",NA
"1492","06113",1.39
"1493","13321",0.19
"1494","35059",1.81
"1495","35023",NA
"1496","51660",0.08
"1497","51025",NA
"1498","33001",0.07
"1499","32007",0.47
"1500","32023",0.55
"1501","31001",3.96
"1502","31185",6.07
"1503","31159",2.37
"1504","31129",0.9
"1505","01037",NA
"1506","51135",NA
"1507","53059",NA
"1508","53023",NA
"1509","35001",0.51
"1510","35029",0.96
"1511","35006",0.15
"1512","35019",0.87
"1513","31149",NA
"1514","31033",1.98
"1515","31021",2.99
"1516","31087",2.79
"1517","31105",1.05
"1518","31139",4.45
"1519","31175",3.8
"1520","31125",1.09
"1521","21163",NA
"1522","51590",NA
"1523","20037",0.1
"1524","21213",0.23
"1525","23029",NA
"1526","21141",0.3
"1527","21157",0.13
"1528","25001",0.07
"1529","31037",2.27
"1530","31137",3.91
"1531","31027",2.76
"1532","31119",2.17
"1533","31051",2.04
"1534","31019",3.86
"1535","31045",2.19
"1536","37097",0.02
"1537","37001",0.05
"1538","37169",NA
"1539","32029",NA
"1540","19019",NA
"1541","19183",0.55
"1542","19153",0.17
"1543","19127",0.49
"1544","19049",0.28
"1545","19023",0.27
"1546","19041",NA
"1547","18093",0.09
"1548","37197",NA
"1549","37049",0.08
"1550","37073",NA
"1551","37005",NA
"1552","53003",NA
"1553","25003",0.06
"1554","18037",NA
"1555","18127",0.56
"1556","19057",0.3
"1557","19145",1.27
"1558","18109",0.17
"1559","18001",0.35
"1560","19055",NA
"1561","19009",3.41
"1562","18133",0.11
"1563","18041",NA
"1564","19137",3.04
"1565","20121",0.12
"1566","20087",NA
"1567","18119",NA
"1568","18177",0.06
"1569","18141",0.06
"1570","18017",NA
"1571","19079",0.52
"1572","19191",NA
"1573","19017",0.33
"1574","19171",0.23
"1575","19015",0.61
"1576","19087",0.4
"1577","18149",NA
"1578","26157",0.22
"1579","26149",0.2
"1580","13063",0.09
"1581","13023",NA
"1582","13235",NA
"1583","72143",NA
"1584","72019",NA
"1585","28005",NA
"1586","28131",0.66
"1587","28117",0.47
"1588","26101",NA
"1589","02060",NA
"1590","38007",8.69
"1591","13199",NA
"1592","13197",NA
"1593","72099",NA
"1594","72139",NA
"1595","28027",1.25
"1596","28101",0.19
"1597","28069",0.77
"1598","13101",1.01
"1599","32017",NA
"1600","31171",11.43
"1601","13193",0.56
"1602","72053",NA
"1603","16063",3.8
"1604","16071",NA
"1605","31165",6.07
"1606","23019",NA
"1607","51640",NA
"1608","13211",0.22
"1609","13287",NA
"1610","72057",NA
"1611","04011",0.46
"1612","16067",1.79
"1613","51125",NA
"1614","51111",NA
"1615","51600",NA
"1616","51620",NA
"1617","08039",1.03
"1618","08095",1.81
"1619","08119",0.68
"1620","08007",0.99
"1621","37077",NA
"1622","37191",0.03
"1623","04023",0.08
"1624","27005",0.36
"1625","27095",0.62
"1626","27115",0.14
"1627","27113",NA
"1628","51775",NA
"1629","51735",NA
"1630","51530",NA
"1631","02220",NA
"1632","02180",NA
"1633","02105",NA
"1634","08115",5.05
"1635","08017",8.55
"1636","08079",NA
"1637","37157",NA
"1638","37045",0.04
"1639","27029",NA
"1640","27039",0.2
"1641","27041",0.22
"1642","13253",0.45
"1643","13281",NA
"1644","13243",0.55
"1645","34037",NA
"1646","19181",0.51
"1647","19155",1.25
"1648","27079",0.14
"1649","27169",0.08
"1650","13125",NA
"1651","12051",NA
"1652","29181",NA
"1653","35028",NA
"1654","35027",0.2
"1655","35041",1.97
"1656","19103",0.15
"1657","19113",0.07
"1658","19061",0.04
"1659","27161",NA
"1660","27049",0.17
"1661","29097",0.31
"1662","29510",1.79
"1663","35005",0.91
"1664","35057",1.73
"1665","01103",0.13
"1666","37003",NA
"1667","19169",0.26
"1668","19027",0.77
"1669","19179",0.23
"1670","27025",0.22
"1671","27033",2.42
"1672","27051",1.35
"1673","29067",NA
"1674","29091",0.3
"1675","29081",NA
"1676","51049",NA
"1677","13159",NA
"1678","19059",1.42
"1679","19033",0.55
"1680","19123",0.54
"1681","38001",5.14
"1682","38009",3.03
"1683","29107",0.36
"1684","29167",NA
"1685","13055",NA
"1686","13111",NA
"1687","26113",NA
"1688","26051",NA
"1689","18165",NA
"1690","38029",8.07
"1691","29185",NA
"1692","29173",NA
"1693","29053",NA
"1694","13257",0.16
"1695","13119",NA
"1696","18181",0.33
"1697","18135",0.15
"1698","18101",NA
"1699","21201",NA
"1700","22049",NA
"1701","29007",0.16
"1702","29177",NA
"1703","29229",0.22
"1704","13297",NA
"1705","13065",NA
"1706","18115",0.66
"1707","18161",NA
"1708","56027",1.61
"1709","48345",6.68
"1710","22007",0.69
"1711","38073",2.92
"1712","38091",6.14
"1713","29199",0.82
"1714","29065",0.26
"1715","29163",0.43
"1716","29075",NA
"1717","13015",0.04
"1718","13081",0.51
"1719","48129",4.39
"1720","48173",12.5
"1721","48359",5.87
"1722","48505",NA
"1723","38043",4.9
"1724","54087",NA
"1725","28085",1.95
"1726","28003",0.21
"1727","28043",1.29
"1728","29051",0.16
"1729","29001",0.16
"1730","26117",0.13
"1731","13085",0.18
"1732","13227",NA
"1733","13131",NA
"1734","72059",NA
"1735","72005",NA
"1736","28129",0.73
"1737","28153",0.97
"1738","28159",NA
"1739","28067",1.81
"1740","26127",NA
"1741","26005",0.14
"1742","26155",0.12
"1743","13233",0.19
"1744","13011",NA
"1745","13047",0.18
"1746","72063",NA
"1747","72121",NA
"1748","48497",0.33
"1749","48463",0.6
"1750","48479",0.14
"1751","48203",0.3
"1752","48095",2.94
"1753","47067",NA
"1754","21143",NA
"1755","20067",1.53
"1756","21191",NA
"1757","20057",1.5
"1758","12085",0.03
"1759","08085",6.1
"1760","08061",2.84
"1761","48189",2.87
"1762","48069",4.36
"1763","48317",2.41
"1764","48275",3.22
"1765","47087",NA
"1766","17145",0.18
"1767","17183",0.25
"1768","08089",3.65
"1769","42105",NA
"1770","42069",0.09
"1771","48099",0.1
"1772","48305",2.07
"1773","40037",0.23
"1774","47103",0.12
"1775","17007",0.37
"1776","17081",0.31
"1777","17113",0.32
"1778","17191",NA
"1779","42123",NA
"1780","42117",0.19
"1781","42065",0.27
"1782","40063",0.59
"1783","40035",NA
"1784","40119",0.3
"1785","47101",NA
"1786","47133",NA
"1787","17001",0.12
"1788","17133",0.24
"1789","42025",0.12
"1790","42009",0.16
"1791","40029",0.68
"1792","40073",1.33
"1793","40033",1.3
"1794","46105",1.32
"1795","47075",0.44
"1796","17121",0.62
"1797","17095",0.08
"1798","17159",0.74
"1799","44001",0.08
"1800","55123",NA
"1801","40053",2.65
"1802","41027",NA
"1803","47153",NA
"1804","46003",5.79
"1805","20039",4.16
"1806","17083",NA
"1807","39137",0.94
"1808","55115",0.39
"1809","55101",0.08
"1810","41009",NA
"1811","41053",NA
"1812","54101",0.45
"1813","56045",2.26
"1814","54035",NA
"1815","39025",0.24
"1816","39157",0.04
"1817","55035",0.12
"1818","55019",NA
"1819","55041",NA
"1820","01061",0.45
"1821","17065",NA
"1822","17127",0.53
"1823","46129",8.81
"1824","47007",NA
"1825","20025",5.54
"1826","39139",0.13
"1827","39121",0.27
"1828","39021",0.3
"1829","55107",NA
"1830","55067",0.2
"1831","30111",1.13
"1832","05047",NA
"1833","05105",NA
"1834","20065",1.55
"1835","20185",3.68
"1836","20083",4.15
"1837","20189",2.79
"1838","56007",0.51
"1839","39127",NA
"1840","39029",0.08
"1841","30091",9.02
"1842","30017",3.05
"1843","30065",0.85
"1844","05051",0.21
"1845","05049",NA
"1846","54069",NA
"1847","13005",0.36
"1848","39151",0.21
"1849","39055",0.09
"1850","30079",10.52
"1851","30019",NA
"1852","30107",NA
"1853","05143",0.19
"1854","05129",0.5
"1855","47077",0.14
"1856","46115",6.53
"1857","46119",8.4
"1858","39169",0.35
"1859","39037",0.38
"1860","39103",0.12
"1861","49053",0.33
"1862","01081",0.03
"1863","05083",0.18
"1864","05023",0.31
"1865","46039",2.74
"1866","46013",6.39
"1867","47139",NA
"1868","39059",0.2
"1869","39081",0.06
"1870","50023",NA
"1871","36101",0.04
"1872","05079",0.85
"1873","16017",NA
"1874","46011",2.93
"1875","46101",2.46
"1876","47111",NA
"1877","39111",NA
"1878","39067",NA
"1879","39027",0.29
"1880","36001",0.03
"1881","36037",NA
"1882","48255",0.27
"1883","48097",1.14
"1884","48347",0.3
"1885","20045",0.35
"1886","20027",1.41
"1887","20055",0.43
"1888","36049",NA
"1889","36035",NA
"1890","08041",0.45
"1891","36007",0.14
"1892","36041",NA
"1893","48093",0.29
"1894","48165",0.44
"1895","48023",4.45
"1896","21233",NA
"1897","20049",NA
"1898","20107",NA
"1899","12019",0.1
"1900","12087",0.21
"1901","08063",0.99
"1902","48485",0.43
"1903","48439",0.73
"1904","45037",NA
"1905","45085",0.15
"1906","45089",NA
"1907","21103",0.52
"1908","20075",3.02
"1909","20171",4.12
"1910","20117",1.6
"1911","20029",0.42
"1912","20053",0.62
"1913","08045",0.21
"1914","12021",0.19
"1915","48365",1.17
"1916","48221",0.61
"1917","48145",0.46
"1918","40137",0.89
"1919","40081",0.35
"1920","26151",0.28
"1921","26075",0.08
"1922","17131",NA
"1923","17155",NA
"1924","36095",NA
"1925","36121",0.1
"1926","40091",0.4
"1927","08067",1.91
"1928","08121",7.68
"1929","12073",0.13
"1930","12086",0.08
"1931","26111",0.05
"1932","26139",0.25
"1933","26037",0.42
"1934","05125",0.18
"1935","05065",0.3
"1936","36097",0.22
"1937","36109",0.08
"1938","09015",0.03
"1939","12027",0.11
"1940","26059",0.26
"1941","26065",0.35
"1942","26161",0.09
"1943","05005",NA
"1944","05071",0.15
"1945","36015",0.04
"1946","48337",0.21
"1947","48503",0.66
"1948","12115",0.07
"1949","08075",5.19
"1950","26027",0.39
"1951","26159",0.27
"1952","26023",0.09
"1953","05101",NA
"1954","05097",NA
"1955","05111",NA
"1956","05087",NA
"1957","48291",0.73
"1958","48367",0.37
"1959","48027",0.16
"1960","12061",NA
"1961","08103",1.77
"1962","13155",NA
"1963","26017",0.11
"1964","26165",0.12
"1965","05043",1.92
"1966","05059",NA
"1967","05141",NA
"1968","48325",NA
"1969","48049",0.32
"1970","06049",0.85
"1971","36111",0.02
"1972","13043",NA
"1973","05113",NA
"1974","12043",NA
"1975","26079",NA
"1976","26143",NA
"1977","42057",NA
"1978","26085",NA
"1979","05135",NA
"1980","48375",0.88
"1981","48341",1.6
"1982","48483",2.15
"1983","18169",0.49
"1984","18065",0.16
"1985","18053",0.35
"1986","19031",0.44
"1987","12067",0.46
"1988","29139",NA
"1989","48159",1.13
"1990","48101",NA
"1991","48247",NA
"1992","48417",1.19
"1993","48269",14.87
"1994","48021",0.32
"1995","55127",0.35
"1996","20035",0.22
"1997","20155",1.25
"1998","20205",NA
"1999","20193",1.51
"2000","29159",0.09
"2001","29063",NA
"2002","29211",NA
"2003","72041",NA
"2004","72069",NA
"2005","55047",NA
"2006","55131",NA
"2007","17091",0.39
"2008","17101",NA
"2009","17041",NA
"2010","29155",NA
"2011","29213",NA
"2012","29109",0.21
"2013","18111",NA
"2014","18171",NA
"2015","55083",0.32
"2016","55093",NA
"2017","39039",0.41
"2018","39117",NA
"2019","39047",NA
"2020","31133",1.43
"2021","29077",0.09
"2022","29121",0.26
"2023","29221",0.16
"2024","48009",NA
"2025","72085",NA
"2026","72025",NA
"2027","55129",NA
"2028","55125",0.19
"2029","55069",0.14
"2030","30075",2.28
"2031","31157",4.77
"2032","31085",NA
"2033","21161",0.23
"2034","42075",0.27
"2035","29215",0.47
"2036","29147",0.51
"2037","29169",0.37
"2038","40045",1.96
"2039","40003",NA
"2040","30101",2.3
"2041","30021",2.6
"2042","55065",0.48
"2043","48461",NA
"2044","48237",0.44
"2045","48143",0.2
"2046","29061",1.45
"2047","29117",NA
"2048","40069",0.36
"2049","40131",0.27
"2050","40005",NA
"2051","30095",2.62
"2052","31029",3.98
"2053","01057",0.24
"2054","48429",1.25
"2055","48135",0.61
"2056","48131",NA
"2057","48183",1.14
"2058","29165",0.13
"2059","29105",1.24
"2060","40085",0.42
"2061","40115",0.62
"2062","49027",0.32
"2063","01031",0.16
"2064","01075",NA
"2065","48357",1.51
"2066","48089",0.58
"2067","48137",NA
"2068","48285",0.2
"2069","29187",0.12
"2070","29093",0.38
"2071","29225",0.22
"2072","40015",0.54
"2073","40139",5
"2074","40059",1.08
"2075","01011",0.38
"2076","50005",NA
"2077","48019",NA
"2078","48299",NA
"2079","40111",1.01
"2080","29227",1.92
"2081","29011",0.33
"2082","29005",NA
"2083","40149",0.35
"2084","40093",1.04
"2085","40043",NA
"2086","36123",0.32
"2087","36039",0.41
"2088","40049",0.15
"2089","40021",0.08
"2090","29125",NA
"2091","26049",0.11
"2092","26057",0.1
"2093","41029",0.02
"2094","40011",1.22
"2095","17039",0.24
"2096","53051",NA
"2097","53039",0.39
"2098","37011",NA
"2099","37063",0.06
"2100","19157",0.43
"2101","19081",0.36
"2102","19039",0.43
"2103","18091",0.18
"2104","17093",0.34
"2105","17063",0.16
"2106","17117",0.51
"2107","53013",NA
"2108","33003",NA
"2109","32510",0.37
"2110","37135",NA
"2111","42007",0.09
"2112","18049",0.39
"2113","18163",0.38
"2114","19189",0.38
"2115","19185",NA
"2116","17199",0.42
"2117","17077",0.41
"2118","32005",1.11
"2119","32013",2.34
"2120","31145",3.26
"2121","42119",0.09
"2122","42121",NA
"2123","18035",0.44
"2124","18121",NA
"2125","17179",0.26
"2126","17067",0.21
"2127","31147",0.97
"2128","31067",3.14
"2129","31101",5.83
"2130","42107",NA
"2131","42085",0.1
"2132","18143",0.17
"2133","18077",0.12
"2134","17103",0.34
"2135","17037",0.11
"2136","31153",1.04
"2137","31179",0.42
"2138","42019",0.06
"2139","42115",0.09
"2140","19167",2.92
"2141","18145",NA
"2142","19151",1.12
"2143","17085",0.53
"2144","17075",NA
"2145","17045",0.88
"2146","31111",3.78
"2147","31023",5.82
"2148","31035",3.13
"2149","42077",0.11
"2150","42037",0.06
"2151","18045",NA
"2152","18131",NA
"2153","19129",0.81
"2154","17195",0.21
"2155","17135",0.41
"2156","31043",0.39
"2157","31083",8.21
"2158","31057",6.06
"2159","55027",0.27
"2160","55025",0.33
"2161","20183",2.13
"2162","20015",0.37
"2163","17021",0.23
"2164","17029",0.3
"2165","31065",5.73
"2166","31031",2.79
"2167","24045",NA
"2168","55079",0.28
"2169","55055",0.38
"2170","21009",0.38
"2171","20207",NA
"2172","17009",0.58
"2173","17025",NA
"2174","51071",NA
"2175","21041",NA
"2176","22087",0.19
"2177","55133",0.17
"2178","55017",0.13
"2179","20209",0.43
"2180","20167",0.57
"2181","20051",1.1
"2182","20163",1.53
"2183","39085",0.16
"2184","39019",0.14
"2185","51115",0.45
"2186","23009",NA
"2187","20175",0.68
"2188","55135",NA
"2189","55053",NA
"2190","21215",NA
"2191","20177",0.27
"2192","21169",NA
"2193","39041",NA
"2194","39107",0.69
"2195","39161",0.14
"2196","20099",NA
"2197","21185",NA
"2198","21145",0.37
"2199","51169",NA
"2200","55095",NA
"2201","55049",0.34
"2202","20153",NA
"2203","20103",NA
"2204","20003",NA
"2205","39133",0.1
"2206","39031",0.11
"2207","21015",0.06
"2208","51013",0.16
"2209","55078",NA
"2210","48253",0.6
"2211","48147",0.12
"2212","21211",NA
"2213","20009",1.6
"2214","20005",0.24
"2215","39053",NA
"2216","39009",0.12
"2217","39091",0.18
"2218","21117",0.27
"2219","21077",NA
"2220","48397",0.14
"2221","48307",NA
"2222","48227",0.56
"2223","20135",3.9
"2224","21087",0.35
"2225","21057",NA
"2226","39063",0.37
"2227","39073",NA
"2228","39159",0.3
"2229","21199",0.13
"2230","21113",NA
"2231","19193",0.86
"2232","18011",0.07
"2233","20113",0.96
"2234","17011",0.12
"2235","39071",NA
"2236","39033",NA
"2237","39175",0.89
"2238","21021",0.28
"2239","21035",NA
"2240","21001",0.42
"2241","18059",0.34
"2242","18063",0.05
"2243","18057",0.22
"2244","17157",0.12
"2245","17173",NA
"2246","39065",0.25
"2247","06075",0.03
"2248","51510",0.24
"2249","25023",0.05
"2250","37081",0.03
"2251","18009",0.64
"2252","18075",0.19
"2253","18085",0.36
"2254","18103",0.22
"2255","19035",0.33
"2256","17015",0.53
"2257","17119",0.3
"2258","01125",0.42
"2259","53001",NA
"2260","31127",0.56
"2261","31041",3.32
"2262","31161",6
"2263","13293",NA
"2264","28017",0.46
"2265","28079",1.03
"2266","28111",2
"2267","28023",1.45
"2268","72129",NA
"2269","72015",NA
"2270","31061",2.51
"2271","27131",0.37
"2272","27055",0.21
"2273","13255",0.06
"2274","28025",1.37
"2275","28075",0.6
"2276","28057",0.17
"2277","72073",NA
"2278","72111",NA
"2279","15003",NA
"2280","38051",8.73
"2281","38057",4.72
"2282","13099",0.38
"2283","13239",1.66
"2284","28073",1.72
"2285","28041",0.28
"2286","28133",1.41
"2287","28099",0.81
"2288","72089",NA
"2289","27057",0.39
"2290","27045",0.38
"2291","38025",5.05
"2292","54091",NA
"2293","19139",0.19
"2294","19161",0.79
"2295","19083",0.46
"2296","28071",NA
"2297","28097",0.38
"2298","27019",0.13
"2299","27007",0.27
"2300","28019",NA
"2301","28081",0.33
"2302","19133",3.08
"2303","21221",NA
"2304","20079",1.04
"2305","16065",0.32
"2306","02063",NA
"2307","02198",NA
"2308","29079",NA
"2309","27065",NA
"2310","27105",0.37
"2311","27157",0.19
"2312","28127",0.58
"2313","28031",0.62
"2314","19003",2.05
"2315","19043",NA
"2316","51760",0.19
"2317","50011",0.08
"2318","72009",NA
"2319","72115",NA
"2320","27067",0.94
"2321","38011",2.49
"2322","28037",NA
"2323","28115",0.13
"2324","28119",0.51
"2325","19071",1.68
"2326","18005",0.2
"2327","18079",0.14
"2328","29101",NA
"2329","29141",0.2
"2330","29085",0.42
"2331","38069",3.6
"2332","46059",7.11
"2333","56031",7.33
"2334","56043",2.38
"2335","28065",0.66
"2336","28139",NA
"2337","28141",NA
"2338","21061",0.33
"2339","20165",3.74
"2340","20011",NA
"2341","20095",2.04
"2342","20077",2.05
"2343","29217",0.57
"2344","29145",0.07
"2345","51730",0.13
"2346","18137",0.28
"2347","18113",NA
"2348","19135",0.99
"2349","28147",0.8
"2350","16021",0.37
"2351","16009",NA
"2352","18097",0.28
"2353","19121",0.77
"2354","29045",0.57
"2355","29083",NA
"2356","26123",0.25
"2357","20007",0.82
"2358","17147",0.48
"2359","39125",0.62
"2360","42003",0.12
"2361","72055",NA
"2362","51710",0.15
"2363","51670",NA
"2364","19037",0.65
"2365","18069",0.32
"2366","18099",0.17
"2367","18073",0.6
"2368","19143",1.29
"2369","26061",NA
"2370","26067",0.06
"2371","55117",0.07
"2372","55137",NA
"2373","51770",0.29
"2374","51570",0.23
"2375","02016",NA
"2376","02158",NA
"2377","31039",6.61
"2378","31077",3.25
"2379","31017",7.86
"2380","31135",8.19
"2381","26031",NA
"2382","26095",NA
"2383","55013",NA
"2384","55119",NA
"2385","30025",6.61
"2386","38033",2.21
"2387","46063",9.2
"2388","31113",10.19
"2389","48267",NA
"2390","48079",3.96
"2391","31091",11.14
"2392","22023",NA
"2393","20125",0.12
"2394","26131",0.62
"2395","26039",NA
"2396","18087",NA
"2397","18007",0.45
"2398","30103",11.16
"2399","13299",0.22
"2400","13171",0.22
"2401","23011",NA
"2402","23001",NA
"2403","21023",0.47
"2404","21197",NA
"2405","56011",2.24
"2406","48219",2.6
"2407","48495",NA
"2408","72077",NA
"2409","35047",0.55
"2410","35009",1.42
"2411","08021",NA
"2412","08009",4.3
"2413","08099",4.19
"2414","24510",0.36
"2415","25007",NA
"2416","37151",NA
"2417","72137",NA
"2418","72061",NA
"2419","01017",0.23
"2420","01029",0.27
"2421","01087",NA
"2422","01115",NA
"2423","53065",NA
"2424","32001",3.79
"2425","08025",5.85
"2426","08047",NA
"2427","08011",4.79
"2428","37181",0.09
"2429","37109",0.05
"2430","19069",0.76
"2431","72079",NA
"2432","72049",NA
"2433","31109",1.43
"2434","31097",0.77
"2435","31163",1.3
"2436","31123",6.48
"2437","35015",0.44
"2438","35003",NA
"2439","51161",0.13
"2440","01021",0.28
"2441","51041",0.04
"2442","13251",NA
"2443","19013",0.03
"2444","19109",0.52
"2445","28155",NA
"2446","54055",NA
"2447","54051",NA
"2448","13309",NA
"2449","20139",NA
"2450","20179",NA
"2451","17197",0.35
"2452","17099",0.53
"2453","72135",NA
"2454","72003",NA
"2455","35011",2.04
"2456","17069",0.94
"2457","28077",0.32
"2458","28113",1.1
"2459","54089",NA
"2460","56017",3.31
"2461","17143",0.47
"2462","17141",0.3
"2463","72131",NA
"2464","72087",NA
"2465","48259",0.11
"2466","48031",0.75
"2467","48421",5.27
"2468","48149",0.16
"2469","54029",NA
"2470","13109",NA
"2471","17181",NA
"2472","17105",0.1
"2473","17203",0.21
"2474","72149",NA
"2475","72065",NA
"2476","45011",0.36
"2477","42113",NA
"2478","47113",0.12
"2479","13259",NA
"2480","50015",NA
"2481","17057",0.66
"2482","17049",0.35
"2483","72093",NA
"2484","72001",NA
"2485","47177",NA
"2486","47015",NA
"2487","51183",NA
"2488","51650",0.09
"2489","17033",1.02
"2490","39099",0.14
"2491","72029",NA
"2492","69120",NA
"2493","47039",NA
"2494","46067",7.72
"2495","51740",0.12
"2496","51840",0.59
"2497","51197",NA
"2498","51685",0.26
"2499","12035",NA
"2500","42011",0.15
"2501","42059",NA
"2502","13037",NA
"2503","15005",NA
"2504","46135",2.48
"2505","46015",6.05
"2506","46087",4.31
"2507","51550",0.05
"2508","51540",NA
"2509","51830",NA
"2510","39153",0.09
"2511","39165",0.13
"2512","27003",0.26
"2513","27159",1.18
"2514","27017",NA
"2515","46081",0.66
"2516","46125",4.82
"2517","46089",6.59
"2518","51720",NA
"2519","51750",NA
"2520","13285",NA
"2521","39149",0.08
"2522","39115",0.27
"2523","39051",0.76
"2524","27111",0.98
"2525","27035",0.13
"2526","27043",0.85
"2527","47047",0.1
"2528","46109",2.32
"2529","13087",0.29
"2530","13057",0.05
"2531","55045",0.33
"2532","55071",0.15
"2533","27083",1.25
"2534","27087",0.73
"2535","27085",0.45
"2536","27091",0.59
"2537","46069",2.8
"2538","47131",0.26
"2539","46061",5.92
"2540","13147",NA
"2541","19051",NA
"2542","19125",0.36
"2543","18033",NA
"2544","39145",0.05
"2545","39129",NA
"2546","27135",0.52
"2547","27081",2.09
"2548","27121",0.37
"2549","46021",5.69
"2550","47109",NA
"2551","46017",9.92
"2552","18043",0.21
"2553","19187",0.43
"2554","19173",NA
"2555","39131",NA
"2556","12081",0.04
"2557","27151",0.83
"2558","04019",0.93
"2559","38021",7.66
"2560","47171",NA
"2561","20073",NA
"2562","20047",NA
"2563","19095",NA
"2564","19091",0.82
"2565","18159",0.26
"2566","18039",0.34
"2567","55097",0.11
"2568","55081",0.18
"2569","38023",1.78
"2570","38013",7.33
"2571","48169",0.62
"2572","48065",3.94
"2573","20063",NA
"2574","20017",1.46
"2575","47023",0.23
"2576","18021",0.3
"2577","18105",0.03
"2578","19011",0.31
"2579","39015",0.18
"2580","39057",0.02
"2581","38049",5.52
"2582","22121",1.32
"2583","47027",NA
"2584","56037",NA
"2585","19005",0.28
"2586","18107",0.21
"2587","18047",NA
"2588","72081",NA
"2589","72021",NA
"2590","60040",NA
"2591","22003",0.62
"2592","22061",0.68
"2593","56023",NA
"2594","56001",0.21
"2595","20041",1.62
"2596","20021",NA
"2597","20133",0.24
"2598","72151",NA
"2599","22095",0.36
"2600","38093",4.57
"2601","38063",6.55
"2602","56019",2.31
"2603","20061",NA
"2604","20159",2
"2605","20191",0.17
"2606","20093",1.01
"2607","72013",NA
"2608","72105",NA
"2609","38047",6.18
"2610","38083",3.12
"2611","38089",2.67
"2612","54009",NA
"2613","54061",0.08
"2614","29153",NA
"2615","29161",0.27
"2616","29179",NA
"2617","53005",0.44
"2618","13045",NA
"2619","13145",NA
"2620","72043",NA
"2621","36021",0.13
"2622","46099",1.46
"2623","46077",5.35
"2624","46097",6.96
"2625","20127",NA
"2626","30109",3.87
"2627","21091",NA
"2628","37187",NA
"2629","19097",0.41
"2630","01083",0.05
"2631","33011",0.03
"2632","56015",10.26
"2633","13167",0.8
"2634","37025",0.07
"2635","19021",0.78
"2636","18151",NA
"2637","19085",2.21
"2638","19007",0.31
"2639","18055",NA
"2640","33005",0.05
"2641","31169",4.67
"2642","16011",2.11
"2643","51580",NA
"2644","28105",0.33
"2645","18095",0.15
"2646","18031",NA
"2647","20181",3.27
"2648","20031",NA
"2649","21045",NA
"2650","17115",0.36
"2651","17051",0.36
"2652","31025",1.43
"2653","31095",1.59
"2654","28015",NA
"2655","16051",0.45
"2656","17139",1.34
"2657","17193",0.55
"2658","39113",0.19
"2659","39045",0.05
"2660","31099",7.37
"2661","31053",3.06
"2662","13003",NA
"2663","35061",1.35
"2664","31069",8.06
"2665","39143",0.2
"2666","39147",0.07
"2667","39003",0.46
"2668","39109",0.16
"2669","31131",1.78
"2670","31059",6.3
"2671","31047",3.84
"2672","31003",NA
"2673","21083",0.11
"2674","39023",0.79
"2675","39083",0.2
"2676","48437",4.08
"2677","41013",NA
"2678","42087",NA
"2679","55039",0.2
"2680","48385",NA
"2681","42015",NA
"2682","22027",0.47
"2683","21219",NA
"2684","48493",0.09
"2685","46111",8.63
"2686","13165",NA
"2687","48013",NA
"2688","55089",0.09
"2689","30011",NA
"2690","01133",0.17
"2691","20173",0.44
"2692","21171",1.11
"2693","37145",NA
"2694","37071",NA
"2695","16069",NA
"2696","48125",1.72
"2697","55077",0.26
"2698","40009",0.35
"2699","27101",2.33
"2700","38041",4.72
"2701","46045",5.98
"2702","36099",NA
"2703","48177",0.2
"2704","31049",2.04
"2705","42047",0.13
"2706","48231",1.15
"2707","36079",NA
"2708","48151",NA
"2709","36093",0.08
"2710","51790",NA
"2711","31079",3.73
"2712","19093",1.14
"2713","39077",0.14
"2714","05031",0.12
"2715","48191",2.45
"2716","48445",0.63
"2717","47069",NA
"2718","42021",0.03
